Student_ID,Branch,Year,Gender,Has_Internship,Startup_Interest,Startup_Timeline,Preferred_Domain,Tech_Skill_Score_1to5,Biz_Skill_Score_1to5,Avg_Skill_Score,Top_Tech_Skills,Top_Biz_Skills,Risk_Appetite,Primary_Barrier,Additional_Barriers,Funding_Awareness,Preferred_Funding_Source,Incubators_Known,Willing_to_Leave_Job,Took_Entrepreneurship_Course,Readiness_Score_0to10
STU0001,Information Technology,Fourth Year,Female,Yes,Very Interested,Right After Graduation,AI/ML,5,3,4.0,"AI / Machine Learning, Data Analysis, Cloud / DevOps",Product Management,High,No Co-founder / Team,Lack of Funding,Low,Crowdfunding,None,Yes,No,7.6
STU0002,Electronics,Fourth Year,Male,Yes,Somewhat Interested,After 2-3 Years of Job,Gaming,4,3,3.5,Data Analysis,Communication,Medium,Lack of a Good Idea,"Lack of Funding, Prefer Job Security",Medium,College Incubator,YCombinator,Yes,No,6.7
STU0003,Computer Science,First Year,Female,No,Neutral,Right After Graduation,AI/ML,4,2,3.0,"AI / Machine Learning, Programming / Coding, Data Analysis","Leadership, Sales, Product Management",Medium,Family Pressure / Expectations,"Fear of Failure, No Co-founder / Team",High,"Bootstrapping, College Incubator",IIT TBI,No,No,5.7
STU0004,Information Technology,Third Year,Female,Yes,Not Interested,Never,Social Impact,4,3,3.5,"App Development, AI / Machine Learning",Product Management,Medium,Prefer Job Security,"Lack of Funding, Lack of a Good Idea",High,"Bootstrapping, Crowdfunding","YCombinator, IIM Incubation Cell",Maybe,No,6.2
STU0005,Electronics,Third Year,Prefer not to say,No,Very Interested,Right After Graduation,Social Impact,2,2,2.0,"Cybersecurity, AI / Machine Learning, App Development",Product Management,High,Lack of Funding,"Prefer Job Security, Unclear Market Opportunity",High,Venture Capital,IIM Incubation Cell,Maybe,No,6.2
STU0006,Computer Science,Third Year,Male,No,Somewhat Interested,Right After Graduation,AI/ML,4,2,3.0,Cybersecurity,Leadership,Medium,Fear of Failure,Prefer Job Security,Low,Venture Capital,"NASSCOM, Startup India",No,No,5.2
STU0007,Civil,Fourth Year,Male,Yes,Very Interested,After 5+ Years,AgriTech,3,2,2.5,"Cloud / DevOps, Cybersecurity","Marketing, Communication, Financial Planning",High,Fear of Failure,"Lack of a Good Idea, Unclear Market Opportunity",Low,"Government Grants, Venture Capital",IIT TBI,Maybe,Yes,6.7
STU0008,Information Technology,Fourth Year,Male,Yes,Very Interested,Right After Graduation,GreenTech,4,3,3.5,"Cybersecurity, Programming / Coding",Networking,Medium,Lack of a Good Idea,Unclear Market Opportunity,High,"Venture Capital, Bootstrapping",Startup India,Yes,Yes,8.1
STU0009,MBA,Second Year,Female,Yes,Very Interested,Right After Graduation,EdTech,2,3,2.5,"AI / Machine Learning, Data Analysis, Web Development","Product Management, Leadership",High,Lack of Funding,Lack of Business Knowledge,Medium,Angel Investors,Startup India,Yes,Yes,7.1
STU0010,Mechanical,Third Year,Prefer not to say,No,Very Interested,After 2-3 Years of Job,AI/ML,2,2,2.0,"App Development, Web Development","Financial Planning, Networking",High,Fear of Failure,"Unclear Market Opportunity, Lack of Business Knowledge",Low,Angel Investors,"IIM Incubation Cell, None",Yes,Yes,5.7
STU0011,Electronics,Fourth Year,Female,Yes,Somewhat Interested,After 2-3 Years of Job,FinTech,4,2,3.0,"Web Development, App Development, Programming / Coding","Leadership, Communication",Medium,Fear of Failure,Prefer Job Security,Low,College Incubator,"YCombinator, Startup India",Maybe,No,5.7
STU0012,Computer Science,Fourth Year,Male,Yes,Very Interested,After 2-3 Years of Job,SaaS,3,3,3.0,"Cybersecurity, AI / Machine Learning, Cloud / DevOps",Sales,Medium,No Co-founder / Team,Unclear Market Opportunity,High,College Incubator,"IIT TBI, NASSCOM",Maybe,No,7.1
STU0013,Mechanical,Second Year,Female,No,Very Interested,Right After Graduation,E-commerce,3,3,3.0,"Programming / Coding, Cloud / DevOps, AI / Machine Learning","Communication, Networking, Financial Planning",High,Lack of a Good Idea,"Lack of Business Knowledge, Fear of Failure",Low,Crowdfunding,Startup India,Maybe,No,6.2
STU0014,Information Technology,Third Year,Female,No,Not Interested,Never,HealthTech,3,3,3.0,"Web Development, Programming / Coding",Sales,Medium,Family Pressure / Expectations,Lack of Business Knowledge,Low,Crowdfunding,"IIT TBI, IIM Incubation Cell",No,No,4.3
STU0015,BBA,Second Year,Male,No,Somewhat Interested,Never,Social Impact,1,4,2.5,"Web Development, Programming / Coding, App Development",Financial Planning,Medium,No Co-founder / Team,Lack of Funding,Medium,"Crowdfunding, College Incubator","YCombinator, IIT TBI",No,Yes,5.7
STU0016,Computer Science,Third Year,Prefer not to say,Yes,Not Interested,Never,FinTech,5,2,3.5,"Cloud / DevOps, Data Analysis, AI / Machine Learning","Product Management, Networking",Low,Prefer Job Security,"Fear of Failure, No Co-founder / Team",Low,"Bootstrapping, Angel Investors","NASSCOM, YCombinator",Yes,No,4.8
STU0017,Computer Science,Fourth Year,Female,No,Somewhat Interested,During College,AI/ML,4,3,3.5,"Programming / Coding, App Development","Financial Planning, Communication, Networking",Low,Lack of a Good Idea,Lack of Funding,Low,Angel Investors,IIM Incubation Cell,No,Yes,5.7
STU0018,Electronics,Fourth Year,Female,No,Very Interested,After 2-3 Years of Job,SaaS,5,3,4.0,"Programming / Coding, App Development",Sales,Medium,No Co-founder / Team,Lack of Funding,Low,College Incubator,"IIT TBI, YCombinator",No,No,6.7
STU0019,Civil,Fourth Year,Female,No,Somewhat Interested,After 5+ Years,FinTech,4,3,3.5,"Data Analysis, Programming / Coding",Product Management,Low,Lack of Funding,"Lack of a Good Idea, No Co-founder / Team",Low,"Government Grants, Bootstrapping","Startup India, NASSCOM",Yes,No,5.2
STU0020,Computer Science,Third Year,Female,Yes,Somewhat Interested,During College,FinTech,3,2,2.5,"Cloud / DevOps, AI / Machine Learning",Financial Planning,Medium,Lack of Funding,Fear of Failure,Low,"Angel Investors, Government Grants",IIT TBI,Maybe,Yes,5.7
STU0021,Information Technology,Fourth Year,Male,Yes,Not Interested,Never,GreenTech,4,2,3.0,"Data Analysis, Programming / Coding","Networking, Communication",Low,Prefer Job Security,Lack of a Good Idea,Low,Bootstrapping,IIM Incubation Cell,Maybe,No,4.3
STU0022,Mechanical,Third Year,Male,Yes,Very Interested,After 2-3 Years of Job,E-commerce,4,4,4.0,"Web Development, Cybersecurity",Networking,High,No Co-founder / Team,Fear of Failure,Low,"Bootstrapping, Government Grants","IIM Incubation Cell, IIT TBI",No,No,7.6
STU0023,Computer Science,Third Year,Female,Yes,Very Interested,During College,Gaming,4,4,4.0,"Web Development, Cloud / DevOps","Networking, Communication, Leadership",High,Fear of Failure,"Prefer Job Security, No Co-founder / Team",Medium,"Angel Investors, Bootstrapping",IIT TBI,Yes,No,8.1
STU0024,Electronics,First Year,Male,No,Somewhat Interested,Never,AgriTech,3,3,3.0,"Programming / Coding, Cybersecurity","Leadership, Communication, Product Management",High,Lack of Funding,Unclear Market Opportunity,Low,Angel Investors,IIM Incubation Cell,Maybe,No,5.7
STU0025,Electronics,Third Year,Female,No,Somewhat Interested,Never,FinTech,3,3,3.0,Cloud / DevOps,Leadership,Medium,Lack of Funding,Lack of Business Knowledge,Low,Crowdfunding,YCombinator,No,No,5.2
STU0026,Mechanical,Third Year,Female,Yes,Somewhat Interested,Never,AgriTech,1,4,2.5,Web Development,"Communication, Networking, Product Management",Medium,No Co-founder / Team,Lack of Business Knowledge,Low,"Angel Investors, Venture Capital","Startup India, IIT TBI",No,No,5.2
STU0027,Information Technology,Fourth Year,Female,Yes,Neutral,After 5+ Years,Gaming,5,3,4.0,"AI / Machine Learning, Web Development, Cybersecurity",Marketing,Medium,Family Pressure / Expectations,"Fear of Failure, Unclear Market Opportunity",Low,Bootstrapping,"YCombinator, None",Maybe,Yes,6.7
STU0028,BBA,Fourth Year,Male,No,Very Interested,During College,SaaS,3,5,4.0,"Data Analysis, AI / Machine Learning",Financial Planning,High,No Co-founder / Team,Lack of Business Knowledge,Low,"Crowdfunding, Venture Capital","Startup India, IIT TBI",Maybe,No,7.1
STU0029,BBA,First Year,Female,No,Neutral,Never,FinTech,3,4,3.5,"AI / Machine Learning, Cloud / DevOps, Programming / Coding",Sales,Low,Family Pressure / Expectations,Unclear Market Opportunity,Low,Venture Capital,IIM Incubation Cell,No,No,4.8
STU0030,Computer Science,Third Year,Male,Yes,Neutral,Never,Gaming,4,2,3.0,"AI / Machine Learning, Data Analysis, Cybersecurity","Leadership, Sales, Marketing",Low,Fear of Failure,"Lack of Business Knowledge, Lack of a Good Idea",Medium,"Venture Capital, Bootstrapping",None,No,No,5.2
STU0031,Computer Science,Third Year,Male,Yes,Somewhat Interested,After 2-3 Years of Job,FinTech,4,3,3.5,Cloud / DevOps,"Financial Planning, Product Management",Low,No Co-founder / Team,Lack of a Good Idea,Low,Bootstrapping,"YCombinator, NASSCOM",No,No,5.7
STU0032,Computer Science,Fourth Year,Male,No,Very Interested,Right After Graduation,AI/ML,4,3,3.5,App Development,Networking,High,Lack of a Good Idea,Unclear Market Opportunity,Medium,Government Grants,"YCombinator, None",Yes,Yes,7.6
STU0033,BBA,Fourth Year,Male,No,Not Interested,Never,FinTech,2,3,2.5,"AI / Machine Learning, Programming / Coding","Financial Planning, Product Management",Medium,Prefer Job Security,Lack of Funding,High,Venture Capital,None,No,Yes,5.2
STU0034,Computer Science,Third Year,Male,Yes,Very Interested,Right After Graduation,SaaS,5,1,3.0,Data Analysis,Networking,High,Lack of Funding,"Lack of Business Knowledge, Unclear Market Opportunity",High,Angel Investors,NASSCOM,Yes,No,7.6
STU0035,MBA,First Year,Female,No,Very Interested,After 2-3 Years of Job,EdTech,2,5,3.5,"Cybersecurity, Cloud / DevOps, Data Analysis","Financial Planning, Product Management",Low,No Co-founder / Team,"Prefer Job Security, Family Pressure / Expectations",High,Government Grants,NASSCOM,Maybe,No,6.7
STU0036,Information Technology,Third Year,Male,Yes,Neutral,After 5+ Years,Gaming,5,3,4.0,"AI / Machine Learning, Cybersecurity",Financial Planning,Low,Prefer Job Security,Fear of Failure,Low,Government Grants,None,Yes,No,5.7
STU0037,Electronics,Second Year,Female,No,Somewhat Interested,During College,AI/ML,4,4,4.0,"AI / Machine Learning, Cloud / DevOps","Leadership, Product Management, Communication",Low,Lack of a Good Idea,"Family Pressure / Expectations, Lack of Funding",Low,"Angel Investors, Crowdfunding","IIM Incubation Cell, None",Maybe,Yes,6.2
STU0038,Civil,Third Year,Male,Yes,Neutral,After 2-3 Years of Job,HealthTech,3,3,3.0,"Web Development, AI / Machine Learning, Cloud / DevOps","Communication, Networking",Low,Family Pressure / Expectations,"Lack of Funding, Prefer Job Security",Low,Venture Capital,NASSCOM,Maybe,Yes,5.2
STU0039,Electronics,Fourth Year,Male,No,Not Interested,Never,HealthTech,3,3,3.0,"Programming / Coding, App Development","Product Management, Networking, Financial Planning",Low,Family Pressure / Expectations,Unclear Market Opportunity,Low,"Crowdfunding, Venture Capital","NASSCOM, IIM Incubation Cell",No,No,3.8
STU0040,Electronics,Third Year,Female,Yes,Neutral,After 2-3 Years of Job,E-commerce,4,4,4.0,"App Development, AI / Machine Learning","Leadership, Sales, Networking",Low,Prefer Job Security,Lack of Business Knowledge,Low,Government Grants,"YCombinator, IIT TBI",Yes,Yes,6.2
STU0041,Computer Science,First Year,Male,No,Very Interested,Right After Graduation,EdTech,5,3,4.0,App Development,"Sales, Leadership, Communication",High,Fear of Failure,"Unclear Market Opportunity, Prefer Job Security",Low,"Angel Investors, Government Grants",Startup India,Maybe,Yes,7.6
STU0042,Computer Science,Fourth Year,Female,Yes,Very Interested,After 2-3 Years of Job,EdTech,5,2,3.5,"Cloud / DevOps, Data Analysis","Leadership, Product Management, Financial Planning",High,No Co-founder / Team,"Family Pressure / Expectations, Prefer Job Security",Medium,"Bootstrapping, Angel Investors",Startup India,Maybe,No,7.6
STU0043,Electronics,Third Year,Male,Yes,Somewhat Interested,Right After Graduation,GreenTech,3,2,2.5,Programming / Coding,Financial Planning,High,Lack of Funding,"Lack of a Good Idea, Prefer Job Security",Medium,"Government Grants, Crowdfunding","YCombinator, IIM Incubation Cell",No,Yes,6.7
STU0044,Information Technology,Third Year,Male,No,Somewhat Interested,After 2-3 Years of Job,E-commerce,4,4,4.0,"Web Development, Cybersecurity, Cloud / DevOps",Financial Planning,Medium,Fear of Failure,Unclear Market Opportunity,Medium,"Angel Investors, College Incubator",IIM Incubation Cell,No,No,6.7
STU0045,Electronics,Third Year,Prefer not to say,No,Very Interested,During College,Social Impact,3,2,2.5,Cybersecurity,Leadership,High,Lack of Funding,"Fear of Failure, Lack of Business Knowledge",Medium,"Government Grants, Crowdfunding",NASSCOM,Maybe,Yes,6.7
STU0046,Electronics,Third Year,Prefer not to say,Yes,Somewhat Interested,Never,Gaming,4,3,3.5,"Data Analysis, Cloud / DevOps","Leadership, Sales",Medium,No Co-founder / Team,"Prefer Job Security, Lack of Business Knowledge",Medium,"Crowdfunding, Government Grants",None,Maybe,No,6.7
STU0047,Information Technology,Fourth Year,Male,No,Neutral,Right After Graduation,AgriTech,4,4,4.0,"Programming / Coding, Cloud / DevOps","Financial Planning, Sales",Low,Prefer Job Security,Lack of a Good Idea,Low,Angel Investors,"Startup India, YCombinator",No,No,5.2
STU0048,Information Technology,Third Year,Female,Yes,Very Interested,After 5+ Years,FinTech,5,2,3.5,"Cloud / DevOps, Data Analysis","Financial Planning, Marketing, Leadership",Medium,Lack of a Good Idea,Fear of Failure,High,"Government Grants, Bootstrapping","Startup India, YCombinator",Yes,No,7.6
STU0049,MBA,Second Year,Male,No,Somewhat Interested,After 5+ Years,EdTech,2,4,3.0,"Web Development, App Development","Marketing, Communication, Leadership",Medium,Lack of Funding,Prefer Job Security,High,"Government Grants, College Incubator","IIM Incubation Cell, Startup India",Maybe,Yes,6.7
STU0050,Information Technology,Fourth Year,Male,No,Somewhat Interested,After 2-3 Years of Job,EdTech,2,2,2.0,AI / Machine Learning,"Leadership, Marketing",Low,Lack of Funding,No Co-founder / Team,Medium,Government Grants,"Startup India, NASSCOM",No,No,4.3
STU0051,Computer Science,Second Year,Female,No,Somewhat Interested,After 5+ Years,Gaming,3,3,3.0,"Programming / Coding, Web Development, App Development","Product Management, Marketing, Networking",Low,No Co-founder / Team,Lack of Business Knowledge,Medium,Bootstrapping,"IIT TBI, NASSCOM",Yes,No,5.2
STU0052,Computer Science,Fourth Year,Male,Yes,Neutral,Never,Gaming,5,2,3.5,Web Development,"Sales, Leadership",Medium,Prefer Job Security,"Family Pressure / Expectations, Lack of a Good Idea",Low,Government Grants,"NASSCOM, Startup India",No,No,5.7
STU0053,Information Technology,Fourth Year,Male,Yes,Somewhat Interested,After 5+ Years,SaaS,5,3,4.0,"Programming / Coding, AI / Machine Learning, Data Analysis","Marketing, Product Management, Networking",Low,Lack of Funding,Unclear Market Opportunity,Medium,Bootstrapping,IIT TBI,No,No,6.7
STU0054,Computer Science,Third Year,Male,No,Very Interested,Right After Graduation,AI/ML,4,3,3.5,Web Development,"Marketing, Communication, Financial Planning",Medium,No Co-founder / Team,Fear of Failure,Low,"Angel Investors, Crowdfunding","None, Startup India",Maybe,No,6.2
STU0055,Information Technology,Fourth Year,Female,No,Somewhat Interested,During College,Gaming,4,3,3.5,AI / Machine Learning,Communication,Medium,Lack of Funding,Prefer Job Security,Medium,"Government Grants, Angel Investors",Startup India,No,No,6.2
STU0056,Electronics,Second Year,Male,No,Not Interested,Never,AI/ML,4,3,3.5,"Cybersecurity, Cloud / DevOps, Data Analysis",Product Management,Low,Lack of Business Knowledge,No Co-founder / Team,High,Crowdfunding,"None, YCombinator",No,No,5.2
STU0057,Information Technology,Fourth Year,Male,Yes,Somewhat Interested,During College,Social Impact,3,3,3.0,"Web Development, Cloud / DevOps, AI / Machine Learning",Communication,Low,Fear of Failure,Family Pressure / Expectations,High,"Bootstrapping, Government Grants","IIM Incubation Cell, NASSCOM",No,No,6.2
STU0058,Computer Science,Fourth Year,Male,No,Very Interested,Right After Graduation,SaaS,4,2,3.0,"Data Analysis, Web Development, Cybersecurity","Communication, Product Management, Sales",Medium,No Co-founder / Team,"Unclear Market Opportunity, Family Pressure / Expectations",High,"Venture Capital, Angel Investors","NASSCOM, None",No,No,6.7
STU0059,Information Technology,Fourth Year,Male,Yes,Very Interested,After 5+ Years,FinTech,4,2,3.0,"Data Analysis, Web Development","Communication, Product Management, Leadership",High,Lack of a Good Idea,Family Pressure / Expectations,Low,"Angel Investors, Government Grants","IIM Incubation Cell, NASSCOM",Maybe,No,6.7
STU0060,Electronics,Second Year,Male,No,Somewhat Interested,Right After Graduation,Social Impact,4,3,3.5,"AI / Machine Learning, Cybersecurity","Product Management, Sales, Communication",Medium,No Co-founder / Team,Lack of a Good Idea,Low,Bootstrapping,YCombinator,Maybe,No,5.7
STU0061,Civil,Third Year,Female,Yes,Very Interested,Right After Graduation,AgriTech,3,2,2.5,"Web Development, App Development",Product Management,High,No Co-founder / Team,Unclear Market Opportunity,Low,"Bootstrapping, College Incubator","None, NASSCOM",Yes,No,6.2
STU0062,Information Technology,First Year,Female,Yes,Neutral,Right After Graduation,Social Impact,4,3,3.5,"Data Analysis, AI / Machine Learning, App Development","Leadership, Communication",Low,Prefer Job Security,"Fear of Failure, Family Pressure / Expectations",Low,"Venture Capital, Government Grants","NASSCOM, YCombinator",Maybe,No,5.2
STU0063,Computer Science,Third Year,Male,No,Neutral,After 2-3 Years of Job,Gaming,4,2,3.0,Programming / Coding,"Financial Planning, Sales, Marketing",Medium,Lack of Business Knowledge,"Lack of a Good Idea, Prefer Job Security",High,College Incubator,IIT TBI,Yes,No,5.7
STU0064,Computer Science,Third Year,Male,Yes,Somewhat Interested,After 5+ Years,SaaS,4,3,3.5,"Cybersecurity, App Development, Cloud / DevOps","Marketing, Financial Planning",Medium,Lack of Funding,"Family Pressure / Expectations, Unclear Market Opportunity",Medium,Venture Capital,"IIT TBI, Startup India",No,No,6.7
STU0065,Information Technology,Third Year,Female,Yes,Very Interested,After 5+ Years,SaaS,4,2,3.0,"Data Analysis, AI / Machine Learning, Programming / Coding",Communication,Medium,Lack of a Good Idea,Unclear Market Opportunity,Medium,"Bootstrapping, College Incubator","None, IIT TBI",Maybe,No,6.7
STU0066,Mechanical,Second Year,Male,No,Somewhat Interested,During College,Gaming,5,3,4.0,"AI / Machine Learning, Data Analysis",Sales,Medium,Lack of Funding,"No Co-founder / Team, Prefer Job Security",Low,"Government Grants, Bootstrapping","IIM Incubation Cell, None",No,No,6.2
