Student_ID,Branch,Year,Gender,Has_Internship,Startup_Interest,Startup_Timeline,Preferred_Domain,Tech_Skill_Score_1to5,Biz_Skill_Score_1to5,Avg_Skill_Score,Top_Tech_Skills,Top_Biz_Skills,Risk_Appetite,Primary_Barrier,Additional_Barriers,Funding_Awareness,Preferred_Funding_Source,Incubators_Known,Willing_to_Leave_Job,Took_Entrepreneurship_Course,Readiness_Score_0to10
STU0067,Mechanical,Third Year,Male,Yes,Very Interested,During College,Gaming,3,2,2.5,Cybersecurity,"Sales, Marketing, Financial Planning",Medium,No Co-founder / Team,Fear of Failure,Low,"Crowdfunding, College Incubator",YCombinator,No,Yes,6.2
STU0068,Electronics,Fourth Year,Female,No,Neutral,After 5+ Years,GreenTech,3,3,3.0,"Web Development, Cybersecurity, Cloud / DevOps","Networking, Communication",Medium,Lack of Business Knowledge,Prefer Job Security,Medium,Crowdfunding,"Startup India, YCombinator",Yes,No,5.2
STU0069,MBA,Second Year,Female,No,Very Interested,After 5+ Years,EdTech,2,4,3.0,Cloud / DevOps,Sales,Low,Fear of Failure,Prefer Job Security,Low,Angel Investors,IIT TBI,No,No,5.2
STU0070,Computer Science,Third Year,Male,Yes,Very Interested,After 5+ Years,AI/ML,5,2,3.5,Web Development,"Product Management, Communication",High,Fear of Failure,Lack of a Good Idea,Medium,Venture Capital,"Startup India, IIM Incubation Cell",Maybe,No,7.6
STU0071,Information Technology,Fourth Year,Male,Yes,Not Interested,Never,EdTech,3,2,2.5,Cloud / DevOps,Sales,Low,Prefer Job Security,"Lack of Business Knowledge, Family Pressure / Expectations",High,Crowdfunding,NASSCOM,No,No,4.8
STU0072,Electronics,Fourth Year,Prefer not to say,No,Somewhat Interested,After 2-3 Years of Job,AgriTech,3,3,3.0,AI / Machine Learning,Marketing,High,Lack of Funding,Unclear Market Opportunity,Medium,"Crowdfunding, College Incubator",IIT TBI,Maybe,No,6.2
STU0073,Computer Science,Fourth Year,Male,Yes,Somewhat Interested,During College,AI/ML,4,1,2.5,"Cloud / DevOps, AI / Machine Learning","Leadership, Sales, Communication",Low,Fear of Failure,"No Co-founder / Team, Lack of Funding",Low,Government Grants,"NASSCOM, IIM Incubation Cell",Maybe,Yes,5.2
STU0074,Information Technology,Fourth Year,Male,No,Very Interested,During College,AI/ML,4,2,3.0,Programming / Coding,Product Management,Low,No Co-founder / Team,"Lack of Business Knowledge, Lack of a Good Idea",Low,"Crowdfunding, Bootstrapping",None,Maybe,No,5.2
STU0075,MBA,Fourth Year,Male,Yes,Neutral,After 5+ Years,Social Impact,2,4,3.0,"Cloud / DevOps, Web Development, AI / Machine Learning",Communication,Medium,Family Pressure / Expectations,No Co-founder / Team,High,Government Grants,"None, NASSCOM",Maybe,Yes,6.7
STU0076,MBA,Second Year,Male,No,Not Interested,Never,EdTech,2,5,3.5,"Cloud / DevOps, Programming / Coding",Sales,Low,Family Pressure / Expectations,"No Co-founder / Team, Lack of a Good Idea",High,"College Incubator, Government Grants","None, NASSCOM",No,Yes,5.7
STU0077,Computer Science,Second Year,Female,Yes,Neutral,After 2-3 Years of Job,EdTech,5,2,3.5,AI / Machine Learning,"Sales, Marketing",Low,Fear of Failure,No Co-founder / Team,Medium,"Government Grants, Bootstrapping","YCombinator, IIM Incubation Cell",Maybe,No,5.7
STU0078,Computer Science,Second Year,Male,Yes,Not Interested,Never,SaaS,3,3,3.0,"App Development, Web Development","Leadership, Marketing, Financial Planning",Low,Family Pressure / Expectations,Lack of Business Knowledge,Low,"Government Grants, College Incubator","YCombinator, IIT TBI",No,No,4.3
STU0079,Mechanical,Second Year,Female,No,Somewhat Interested,During College,Social Impact,4,2,3.0,"App Development, Data Analysis, Cloud / DevOps","Communication, Marketing",Low,Lack of Funding,Fear of Failure,Low,Government Grants,"IIM Incubation Cell, IIT TBI",Maybe,Yes,5.2
STU0080,Computer Science,First Year,Male,No,Somewhat Interested,Right After Graduation,FinTech,4,3,3.5,Web Development,"Sales, Communication, Networking",High,Lack of a Good Idea,Unclear Market Opportunity,Low,Government Grants,"NASSCOM, None",Yes,No,6.2
STU0081,Information Technology,Fourth Year,Male,No,Not Interested,Never,AI/ML,3,3,3.0,App Development,"Product Management, Financial Planning, Marketing",Low,Prefer Job Security,Family Pressure / Expectations,High,"Bootstrapping, Venture Capital","NASSCOM, Startup India",No,No,4.8
STU0082,Computer Science,First Year,Male,No,Not Interested,Never,EdTech,4,3,3.5,"Cloud / DevOps, Web Development, Data Analysis","Communication, Leadership",Low,Fear of Failure,"Prefer Job Security, Lack of Business Knowledge",High,"Government Grants, Venture Capital","Startup India, YCombinator",No,No,5.2
STU0083,Computer Science,Third Year,Female,Yes,Somewhat Interested,After 2-3 Years of Job,FinTech,4,2,3.0,App Development,"Financial Planning, Leadership",Medium,Lack of Funding,Unclear Market Opportunity,High,"College Incubator, Government Grants",Startup India,Maybe,No,6.7
STU0084,Electronics,Second Year,Male,Yes,Very Interested,After 2-3 Years of Job,GreenTech,4,3,3.5,Web Development,Financial Planning,Medium,Lack of a Good Idea,"Unclear Market Opportunity, Prefer Job Security",Medium,Crowdfunding,"IIM Incubation Cell, NASSCOM",Maybe,No,7.1
STU0085,Information Technology,Second Year,Male,No,Somewhat Interested,Right After Graduation,EdTech,3,2,2.5,Web Development,"Financial Planning, Marketing, Leadership",Medium,No Co-founder / Team,"Lack of Funding, Unclear Market Opportunity",High,"College Incubator, Bootstrapping","Startup India, YCombinator",Yes,Yes,6.2
STU0086,Information Technology,Third Year,Female,Yes,Somewhat Interested,Never,AI/ML,3,2,2.5,"Web Development, AI / Machine Learning, Cybersecurity","Marketing, Communication, Networking",Medium,Lack of Funding,"Prefer Job Security, Unclear Market Opportunity",Low,"Angel Investors, Bootstrapping",None,Maybe,No,5.2
STU0087,Electronics,First Year,Male,No,Very Interested,Right After Graduation,FinTech,3,3,3.0,"Cybersecurity, Programming / Coding, Web Development",Product Management,Medium,No Co-founder / Team,"Lack of Funding, Unclear Market Opportunity",Low,"Bootstrapping, Venture Capital","IIM Incubation Cell, None",Yes,No,5.7
STU0088,BBA,Second Year,Female,No,Somewhat Interested,After 2-3 Years of Job,EdTech,2,4,3.0,Data Analysis,"Leadership, Communication, Financial Planning",Low,No Co-founder / Team,"Lack of a Good Idea, Family Pressure / Expectations",Medium,Crowdfunding,IIT TBI,Maybe,Yes,5.7
STU0089,Civil,Third Year,Female,No,Neutral,During College,FinTech,2,2,2.0,Web Development,"Financial Planning, Networking, Leadership",Low,Family Pressure / Expectations,"Lack of Business Knowledge, Unclear Market Opportunity",Low,Government Grants,"NASSCOM, Startup India",Yes,No,3.3
STU0090,Information Technology,Third Year,Male,Yes,Somewhat Interested,Right After Graduation,GreenTech,3,2,2.5,Programming / Coding,"Sales, Communication",Low,Lack of a Good Idea,"Unclear Market Opportunity, Lack of Business Knowledge",High,"Government Grants, Venture Capital","None, NASSCOM",Maybe,No,5.7
STU0091,Information Technology,Third Year,Prefer not to say,Yes,Neutral,After 2-3 Years of Job,AI/ML,5,2,3.5,"Programming / Coding, Data Analysis","Communication, Sales",Medium,Lack of Business Knowledge,Family Pressure / Expectations,Low,College Incubator,"None, Startup India",Maybe,No,5.7
STU0092,Computer Science,Third Year,Male,Yes,Neutral,Right After Graduation,Gaming,3,3,3.0,"Cybersecurity, Cloud / DevOps, Programming / Coding","Product Management, Leadership, Sales",Low,Family Pressure / Expectations,"Lack of a Good Idea, Lack of Funding",Medium,"Angel Investors, College Incubator",YCombinator,Maybe,No,5.2
STU0093,Computer Science,Fourth Year,Male,Yes,Very Interested,After 2-3 Years of Job,FinTech,4,2,3.0,"Cloud / DevOps, Data Analysis, Programming / Coding","Product Management, Marketing, Sales",Low,No Co-founder / Team,"Unclear Market Opportunity, Prefer Job Security",High,"College Incubator, Angel Investors","IIM Incubation Cell, YCombinator",Yes,No,6.7
STU0094,Information Technology,Second Year,Male,Yes,Somewhat Interested,Right After Graduation,AI/ML,4,3,3.5,"Cloud / DevOps, Web Development",Financial Planning,Medium,No Co-founder / Team,Lack of a Good Idea,Medium,"Crowdfunding, College Incubator",YCombinator,Yes,Yes,7.1
STU0095,Mechanical,Fourth Year,Male,No,Neutral,After 2-3 Years of Job,E-commerce,3,3,3.0,"Cybersecurity, Web Development","Product Management, Sales",Medium,Prefer Job Security,"Unclear Market Opportunity, Fear of Failure",Medium,Angel Investors,NASSCOM,Maybe,Yes,5.7
STU0096,Computer Science,Third Year,Female,Yes,Somewhat Interested,During College,FinTech,4,3,3.5,"Cloud / DevOps, Cybersecurity, Web Development","Sales, Marketing, Leadership",Low,Fear of Failure,Prefer Job Security,Medium,Government Grants,Startup India,No,Yes,6.7
STU0097,Computer Science,Second Year,Female,No,Very Interested,Right After Graduation,SaaS,3,3,3.0,"AI / Machine Learning, App Development, Web Development","Sales, Marketing, Financial Planning",High,Lack of Funding,"Unclear Market Opportunity, Prefer Job Security",Low,"Crowdfunding, Angel Investors","IIM Incubation Cell, YCombinator",Yes,Yes,6.7
STU0098,Computer Science,Fourth Year,Female,No,Very Interested,After 5+ Years,SaaS,4,3,3.5,"Cloud / DevOps, AI / Machine Learning","Leadership, Marketing, Financial Planning",Low,No Co-founder / Team,Unclear Market Opportunity,Low,"Government Grants, Bootstrapping",IIM Incubation Cell,No,Yes,6.2
STU0099,Electronics,Third Year,Female,No,Neutral,During College,HealthTech,3,3,3.0,"Data Analysis, Web Development, Cloud / DevOps","Product Management, Networking",Low,Lack of Business Knowledge,Fear of Failure,Low,"College Incubator, Bootstrapping","YCombinator, IIT TBI",Maybe,No,4.3
STU0100,Civil,Third Year,Female,Yes,Somewhat Interested,During College,Gaming,2,2,2.0,"Programming / Coding, Cloud / DevOps","Financial Planning, Leadership",Medium,Fear of Failure,"Lack of Business Knowledge, No Co-founder / Team",Low,College Incubator,"IIT TBI, Startup India",Maybe,No,4.8
STU0101,Information Technology,First Year,Female,Yes,Somewhat Interested,After 5+ Years,GreenTech,5,3,4.0,"Programming / Coding, Web Development","Financial Planning, Marketing",Low,Lack of a Good Idea,"Lack of Business Knowledge, Unclear Market Opportunity",Low,Bootstrapping,"IIM Incubation Cell, IIT TBI",Yes,Yes,6.7
STU0102,Electronics,Second Year,Male,No,Somewhat Interested,After 5+ Years,E-commerce,4,4,4.0,"Data Analysis, Programming / Coding, App Development",Communication,Low,Lack of a Good Idea,"Fear of Failure, Prefer Job Security",Medium,"Angel Investors, Crowdfunding",IIT TBI,Maybe,No,6.2
STU0103,MBA,First Year,Female,No,Very Interested,After 2-3 Years of Job,Social Impact,1,3,2.0,Data Analysis,"Sales, Financial Planning, Marketing",High,Fear of Failure,Family Pressure / Expectations,Low,Venture Capital,IIT TBI,Maybe,Yes,5.7
STU0104,BBA,Fourth Year,Female,Yes,Neutral,After 5+ Years,Social Impact,2,3,2.5,"Programming / Coding, Data Analysis","Marketing, Financial Planning",Low,Lack of Business Knowledge,No Co-founder / Team,High,Government Grants,"YCombinator, IIM Incubation Cell",Yes,No,5.2
STU0105,Information Technology,Third Year,Male,Yes,Somewhat Interested,After 2-3 Years of Job,GreenTech,5,3,4.0,"App Development, Programming / Coding, Web Development","Financial Planning, Communication, Marketing",Medium,Fear of Failure,"Prefer Job Security, Family Pressure / Expectations",High,Government Grants,"NASSCOM, IIM Incubation Cell",Maybe,Yes,8.1
STU0106,Computer Science,Fourth Year,Male,No,Somewhat Interested,After 2-3 Years of Job,FinTech,4,2,3.0,Web Development,"Leadership, Marketing, Product Management",Medium,Lack of Funding,"No Co-founder / Team, Unclear Market Opportunity",Medium,Angel Investors,"YCombinator, IIT TBI",Maybe,Yes,6.2
STU0107,Computer Science,First Year,Female,No,Somewhat Interested,Right After Graduation,SaaS,5,1,3.0,"App Development, Cloud / DevOps, AI / Machine Learning","Communication, Networking",Medium,Lack of Funding,"Lack of Business Knowledge, Unclear Market Opportunity",Low,"Bootstrapping, College Incubator","NASSCOM, YCombinator",No,No,5.2
STU0108,Mechanical,Fourth Year,Prefer not to say,Yes,Very Interested,After 5+ Years,HealthTech,2,3,2.5,"Data Analysis, Web Development","Networking, Leadership",High,Lack of a Good Idea,No Co-founder / Team,High,"Government Grants, Venture Capital","NASSCOM, IIM Incubation Cell",Yes,Yes,7.6
STU0109,Information Technology,Fourth Year,Male,No,Neutral,During College,GreenTech,3,3,3.0,"Web Development, Programming / Coding, Cloud / DevOps",Marketing,Low,Prefer Job Security,"Lack of a Good Idea, Fear of Failure",Medium,Crowdfunding,"IIM Incubation Cell, Startup India",No,No,4.8
STU0110,BBA,Fourth Year,Female,No,Somewhat Interested,During College,E-commerce,2,4,3.0,"App Development, AI / Machine Learning, Programming / Coding","Sales, Product Management",High,Lack of Funding,Lack of Business Knowledge,Medium,"Crowdfunding, Venture Capital","None, IIM Incubation Cell",Maybe,Yes,6.7
STU0111,Information Technology,Fourth Year,Male,Yes,Very Interested,Right After Graduation,Social Impact,3,3,3.0,"Data Analysis, Cybersecurity, Web Development",Networking,Medium,Lack of Funding,"Fear of Failure, Lack of Business Knowledge",High,"Bootstrapping, Venture Capital",Startup India,Maybe,Yes,7.6
STU0112,Civil,Fourth Year,Female,Yes,Very Interested,Right After Graduation,AgriTech,3,3,3.0,"Cybersecurity, App Development","Communication, Product Management, Networking",Low,Lack of Funding,Prefer Job Security,Low,"Bootstrapping, Angel Investors",YCombinator,No,No,5.7
STU0113,MBA,Second Year,Female,No,Somewhat Interested,After 2-3 Years of Job,EdTech,1,4,2.5,"AI / Machine Learning, Programming / Coding",Networking,Medium,No Co-founder / Team,"Unclear Market Opportunity, Lack of a Good Idea",Medium,"Bootstrapping, Angel Investors",YCombinator,Maybe,Yes,5.7
STU0114,Computer Science,Third Year,Male,No,Somewhat Interested,Never,Gaming,5,3,4.0,"App Development, Data Analysis, Web Development","Leadership, Sales",High,Lack of a Good Idea,Lack of Funding,Low,"College Incubator, Venture Capital",Startup India,No,No,6.7
STU0115,Civil,Fourth Year,Male,No,Somewhat Interested,Right After Graduation,AI/ML,3,2,2.5,Data Analysis,"Marketing, Product Management, Networking",Low,Lack of Funding,Fear of Failure,Low,"Crowdfunding, Government Grants","NASSCOM, None",Yes,Yes,4.8
STU0116,Electronics,Third Year,Male,No,Very Interested,Right After Graduation,Gaming,5,3,4.0,"Programming / Coding, AI / Machine Learning, Web Development",Sales,Medium,Fear of Failure,"Family Pressure / Expectations, Lack of a Good Idea",Medium,Angel Investors,"YCombinator, Startup India",Yes,Yes,7.6
STU0117,Information Technology,Second Year,Female,Yes,Somewhat Interested,Never,SaaS,4,3,3.5,Data Analysis,"Financial Planning, Networking",Medium,Fear of Failure,"Lack of Business Knowledge, Lack of Funding",Medium,Bootstrapping,"Startup India, None",Maybe,No,6.7
STU0118,Information Technology,Fourth Year,Male,Yes,Somewhat Interested,Right After Graduation,AI/ML,4,2,3.0,Data Analysis,"Communication, Product Management",Medium,Fear of Failure,"Unclear Market Opportunity, No Co-founder / Team",High,"Bootstrapping, Government Grants",YCombinator,No,No,6.7
STU0119,Computer Science,Third Year,Male,Yes,Very Interested,Right After Graduation,Gaming,3,2,2.5,Web Development,Networking,High,No Co-founder / Team,Family Pressure / Expectations,Medium,"College Incubator, Government Grants","YCombinator, NASSCOM",Yes,Yes,7.1
STU0120,Information Technology,Fourth Year,Male,Yes,Somewhat Interested,After 2-3 Years of Job,EdTech,4,3,3.5,AI / Machine Learning,Networking,Low,Lack of Funding,"Fear of Failure, No Co-founder / Team",Low,Government Grants,"None, Startup India",Maybe,Yes,6.2
STU0121,Computer Science,Fourth Year,Male,No,Neutral,After 2-3 Years of Job,Gaming,3,1,2.0,"App Development, Web Development","Marketing, Leadership, Sales",Medium,Family Pressure / Expectations,Fear of Failure,Low,Bootstrapping,"IIT TBI, Startup India",Maybe,No,3.8
STU0122,Mechanical,First Year,Male,No,Very Interested,During College,SaaS,2,4,3.0,"Data Analysis, AI / Machine Learning, Cloud / DevOps","Networking, Product Management, Financial Planning",High,No Co-founder / Team,Lack of Business Knowledge,Medium,Venture Capital,IIM Incubation Cell,Maybe,No,6.7
STU0123,Information Technology,Third Year,Female,Yes,Somewhat Interested,During College,FinTech,4,3,3.5,"Data Analysis, Cloud / DevOps, Programming / Coding",Networking,Low,Lack of a Good Idea,Fear of Failure,High,"College Incubator, Crowdfunding","NASSCOM, YCombinator",Yes,Yes,7.1
STU0124,Computer Science,First Year,Female,No,Not Interested,Never,EdTech,4,2,3.0,"Data Analysis, Web Development",Leadership,Medium,Lack of Business Knowledge,"Prefer Job Security, Unclear Market Opportunity",Medium,"Crowdfunding, Bootstrapping","None, Startup India",Yes,Yes,5.2
STU0125,Electronics,First Year,Male,No,Somewhat Interested,Right After Graduation,E-commerce,4,3,3.5,"Web Development, Cybersecurity",Marketing,Medium,Lack of Funding,"Lack of Business Knowledge, Fear of Failure",Medium,Crowdfunding,"Startup India, IIM Incubation Cell",No,No,6.2
STU0126,MBA,Fourth Year,Female,Yes,Neutral,After 2-3 Years of Job,EdTech,2,4,3.0,"Cybersecurity, Cloud / DevOps, Programming / Coding","Networking, Communication",Low,Prefer Job Security,"Family Pressure / Expectations, No Co-founder / Team",Medium,"Crowdfunding, Angel Investors",Startup India,No,Yes,5.7
STU0127,Mechanical,Second Year,Female,Yes,Not Interested,Never,HealthTech,3,2,2.5,Cybersecurity,"Product Management, Marketing",Low,Fear of Failure,No Co-founder / Team,Low,College Incubator,IIM Incubation Cell,No,No,3.8
STU0128,Mechanical,Fourth Year,Female,No,Very Interested,After 2-3 Years of Job,SaaS,3,2,2.5,"App Development, Data Analysis, AI / Machine Learning","Sales, Leadership",Medium,Fear of Failure,"No Co-founder / Team, Lack of Business Knowledge",Medium,College Incubator,"Startup India, YCombinator",Maybe,No,5.7
STU0129,Information Technology,Third Year,Female,No,Not Interested,Never,HealthTech,4,3,3.5,App Development,"Leadership, Sales, Product Management",Low,Family Pressure / Expectations,"Lack of Funding, Lack of a Good Idea",Low,Crowdfunding,Startup India,Maybe,Yes,4.8
STU0130,Information Technology,Fourth Year,Female,Yes,Somewhat Interested,After 2-3 Years of Job,AgriTech,3,3,3.0,"Cloud / DevOps, Cybersecurity","Leadership, Financial Planning, Communication",Low,Fear of Failure,Family Pressure / Expectations,High,"College Incubator, Venture Capital",Startup India,No,No,6.2
STU0131,Computer Science,Second Year,Female,Yes,Somewhat Interested,After 2-3 Years of Job,Gaming,4,3,3.5,"Cybersecurity, Cloud / DevOps, App Development",Product Management,Medium,Lack of Funding,Unclear Market Opportunity,Medium,Venture Capital,"YCombinator, Startup India",Maybe,No,6.7
STU0132,Computer Science,Fourth Year,Female,Yes,Very Interested,After 5+ Years,FinTech,3,2,2.5,"Cybersecurity, Web Development",Financial Planning,High,No Co-founder / Team,"Fear of Failure, Prefer Job Security",Low,Venture Capital,IIT TBI,Yes,Yes,6.7
STU0133,Electronics,Third Year,Male,No,Not Interested,Never,AI/ML,4,2,3.0,"Cybersecurity, Cloud / DevOps, App Development",Product Management,Low,Fear of Failure,Lack of Business Knowledge,Medium,"Angel Investors, College Incubator","YCombinator, IIT TBI",No,No,4.3
